trip_id,policy_id,trip_date,distance_miles,hard_braking_events,rapid_acceleration_events
0a82fed2-2b4d-4639-824a-227e69517632,10000294,2024-10-22,27.9,2,0
17cba652-8975-4f57-b9ec-01d0c768f76b,10000447,2025-03-26,53.9,6,6
8633bbf1-009a-46dd-be9a-b766ee6430fe,10000789,2025-03-24,68.9,5,5
a2ceb713-0826-47b8-bb19-e767a0352170,10000608,2025-07-24,94.5,0,0
3930f88d-69d5-4d13-8b38-18f5a84f8779,10000750,2025-07-24,7.8,7,3
af00ee5e-3acb-4a38-aff1-b5e6fa937247,10000494,2025-06-23,97.7,1,2
ec6f9827-6e82-44cc-8518-8df30acd6562,10000949,2025-07-10,27.4,0,2
7bcda7bb-831c-4227-a1c9-bba9cc477561,10000771,2025-05-17,8.5,1,2
7fc096bb-61f0-4619-a803-2f4195b1d457,10000707,2024-09-13,87.0,8,3
2a8c1a1a-88b0-405e-bb7b-b1ed4a50429f,10000594,2024-04-19,6.0,7,7
faeccdb4-e87e-4cdc-9b24-ae2c3d830d8d,10000955,2025-02-12,84.1,0,1
efb9db87-426d-4bc9-9c3d-12cddb80479c,10000762,2024-12-02,92.4,1,1
49d6355a-b3cd-47d9-910f-c800166eb66d,10000233,2024-10-21,47.0,2,2
e1ac9e45-49df-4517-a37e-2f8d33b2b6ad,10000751,2025-09-02,16.5,2,2
41efc037-8a17-41f9-90d7-8b490e89dc5c,10000789,2025-02-01,38.8,8,8
30f45672-6dc3-42bc-83ff-1ffd331a2fba,10000984,2024-06-12,34.5,1,0
b53da02f-9101-4d63-ad19-7e90a11b1fce,10000307,2025-03-30,82.0,1,1
f79fdfef-a6c5-4e6b-8692-cd9b04a135b3,10000813,2025-02-28,98.1,1,1
38a78e0d-5135-40e6-b6f3-4ae018dce6c7,10000276,2025-05-26,21.2,0,1
8390517c-fadb-4764-94e0-e07ec7202241,10000178,2024-04-12,13.1,0,0
fb869656-3ceb-4c89-a72f-a72e17283df3,10000879,2025-07-30,5.5,0,2
999fc4b0-8ed2-48f4-85f2-f2ab71284689,10000040,2025-04-14,46.5,2,2
d5e8e13b-593a-48ae-b42d-1b5a1aac361b,10000746,2025-06-25,72.7,0,1
8675ba5e-5a71-4a53-b04d-83add4b8c3ed,10000864,2025-01-19,29.3,0,2
8ae88899-5519-4273-a46c-018a52c8652d,10000061,2025-05-05,75.8,1,2
f147dc4f-7a61-4dd3-8a3a-7bf46a5eb67e,10000031,2025-02-27,10.8,1,1
75b40868-3257-4806-bdfd-9f31a28cf24b,10000049,2024-09-03,35.6,5,7
c6637a7f-4abd-4317-a792-39c251bb62a2,10000758,2024-11-02,3.0,1,0
cc75af00-bd28-4d13-85ef-2d97fa13bdfc,10000836,2025-01-22,50.3,1,2
2bd4642e-041f-47e5-8cf2-cd7c2810460d,10000758,2025-04-13,20.3,0,1
8f27e358-c5c5-4cb3-9080-f3184ca0f089,10000757,2024-06-20,87.5,2,1
0b784caa-580b-432f-92cb-e819da5220c5,10000114,2025-02-14,66.5,2,1
1400ee05-959d-40ce-9a61-e145353b9f36,10000390,2025-02-15,46.4,1,0
8a870c31-6407-440c-9f1c-87fb1d36d868,10000437,2025-05-09,49.3,2,1
362e8efc-5c78-4e66-b3ea-a6a29e0b8fbf,10000903,2025-03-28,15.4,2,2
8035269d-a303-4e7e-a541-a88adb6b257a,10000895,2025-02-20,48.3,0,2
d067fa4b-ec38-4fd0-a8cc-c518694cb645,10000398,2024-07-14,10.2,2,0
774d2862-9754-4a2a-af56-6df5bd960285,10000804,2025-05-18,18.9,2,1
b1408bd4-385f-4423-9604-2fdfc719a136,10000575,2025-02-19,60.7,2,0
84d35160-6129-4f9f-9c46-1624c7d66982,10000131,2024-08-30,68.7,0,1
033b058f-6929-4d39-93d5-c536c2f3e130,10000993,2024-06-05,67.8,0,1
be3d0fa2-f3e9-4a0e-a986-36d7ee1d6d91,10000485,2025-01-28,51.1,6,3
b31c4966-0bf0-483f-86b5-d6c1ddb9c569,10000573,2025-02-28,85.4,2,2
eacbac70-df46-428d-9f5f-d468eff0c460,10000543,2025-05-13,12.2,1,2
5b7f84d1-2cda-470a-8dfd-f44b24daaeda,10000721,2024-04-28,4.5,2,0
1921de5a-487e-4696-9513-afe2dc2af212,10000162,2024-10-29,83.6,0,2
bb365363-6fd4-45d9-99da-00ed67e66130,10000739,2025-04-23,58.0,3,8
e63bbfcc-6da4-49e7-967e-4c722349aec4,10000808,2024-11-01,91.1,0,2
9b99bf2b-a6ab-4902-afbe-70fb7bae653e,10000056,2025-01-10,40.9,2,2
41a276fb-10d1-4692-8308-730ab6a9ac93,10000026,2024-06-03,18.0,0,1
043dbb41-eeb8-4117-8fee-6a9bc343935b,10000377,2025-07-01,89.6,2,0
d470d521-fa84-4882-be8f-0781bbc5e53a,10000642,2024-07-26,55.3,1,0
37420cc1-81e3-4cb9-83e1-a6b50a33918f,10000082,2024-12-03,45.6,1,2
7b9a2b24-6896-44e2-947a-0127559555aa,10000977,2025-03-01,23.7,1,2
9e3039dd-66fe-45cb-b808-a42ee469aee2,10000930,2025-02-10,99.8,1,0
f6e2ca3e-c92b-4194-8197-5a0ebde0267c,10000570,2025-02-17,55.0,0,2
46f612e9-ade9-4616-9e5c-03af00924381,10000397,2025-01-28,15.7,0,2
884d8db1-88d1-4956-9422-f870b91eb182,10000842,2024-05-19,78.1,2,1
e53b6e35-59f0-45da-85b3-11541c9c8fae,10000527,2025-02-17,98.3,1,1
3c321055-9b13-4c2c-a58d-bb38538c814f,10000285,2024-12-14,57.4,0,1
0323bef3-0498-4822-9ca9-9108b4a57e1a,10000352,2025-04-13,33.4,0,1
3597594c-589e-4a6a-8a2c-7a1133b841c6,10000609,2025-02-12,25.4,2,0
de4ae9d4-3a08-4144-862f-5d3919147d71,10000035,2025-01-05,92.3,7,5
cbd0fe8b-6dc7-4a71-992a-73da8f5407eb,10000300,2024-09-18,65.0,1,0
1b97ef01-b8ea-4f62-98fb-0b6123f64760,10000452,2024-12-08,59.7,2,2
99daed02-f283-47d6-99b0-9b466a9a4db0,10000585,2025-04-19,48.2,0,1
5feef1cf-c031-46fd-8b97-6e0ee6a192b1,10000070,2025-04-30,97.2,2,1
35225573-3fd2-473d-a92e-892f50c97769,10000123,2024-12-02,37.7,0,2
f5df99a8-e170-47d3-85fa-1690a37871f8,10000106,2025-03-04,83.6,2,0
4eaf934f-ca36-456f-a9b6-0d2ba3ccbdd1,10000632,2025-02-10,47.1,8,8
1a7f80ee-d48f-44de-9b29-92c80a3a43d4,10000385,2025-01-13,7.4,1,1
af469903-d790-4e62-9b47-67c34acce95e,10000177,2024-11-05,20.8,0,2
1fac83e9-d35f-409f-9dfa-b0dcd543e6d9,10000070,2024-10-29,66.6,2,0
6c5ee055-5d78-4ac4-bceb-b93ef21fd09e,10000177,2024-11-04,81.1,2,0
c1466a67-7058-4a8a-bc25-8e953a60a807,10000615,2024-11-28,8.4,0,1
161e165e-22f0-4ca3-a75b-e8bf4b33d295,10000597,2024-11-09,24.5,1,2
16611bab-956d-482e-9cf5-5573a49a1f0d,10000789,2025-09-09,82.9,6,5
bcf9756d-c1d7-422f-9e00-6aa232d10117,10000631,2024-12-29,84.0,0,0
518304dd-fd16-45fc-afa4-a348abcdc70b,10000373,2025-01-30,98.6,2,0
74f27425-d1a7-4d08-ae4f-5787561238ed,10000666,2025-01-22,21.9,0,0
7f0f2efd-eb0c-4c5c-88d5-663e0fd6f666,10000307,2024-11-17,52.0,0,0
38e2b2c7-2f70-4e0a-8011-f216186f0759,10000702,2025-05-05,45.0,1,1
79785d22-c226-4d7f-834d-8acdc58ca555,10000972,2024-05-26,19.5,1,0
dc0f4d83-3056-4bf9-b5c4-60dd752a41c5,10000814,2024-05-27,35.9,1,1
de204382-4b96-4c21-bc0a-cb7b232e7a47,10000157,2024-07-20,40.9,2,1
315c9d02-9670-4f82-9a68-105fd49e875c,10000820,2024-07-20,81.5,1,1
bb47694c-97ad-4a69-91a8-1105149c2444,10000639,2025-04-20,52.0,1,1
3c3b5ded-8dbf-4068-8c68-9fe805db4eb8,10000199,2024-12-25,68.5,1,2
936af21a-cad5-4a12-ba13-e4481200aea2,10000040,2024-12-09,94.4,1,2
9ee578bf-572d-4acd-8667-56e84d525d79,10000819,2025-02-17,49.9,2,2
b6896a7b-ec90-4d42-838e-4dddf4d442f3,10000712,2025-01-15,99.0,1,2
a37c91f7-5aa9-4243-8d82-5290e927c379,10000422,2024-12-01,35.7,7,3
